id,toxic,severe_toxic,obscene,threat,insult,identity_hate,prompt_tokens,completion_tokens,latency_sec,retry_count,status
2659efc88eaa018e,0,0,0,0,0,0,365,53,0.88,0,success
7bcb5c6aefd6aa7f,0,0,0,0,0,0,387,53,1.14,0,success
a483d0c117332d38,1,0,0,0,1,0,363,53,0.91,0,success
2b9f5d2bb9c1a8f7,0,0,0,0,0,0,358,53,1.03,0,success
4b38acf3aee37fcc,1,0,0,0,0,0,355,53,0.91,0,success
9a6ff7868ef4563d,1,0,1,0,1,1,370,53,1.11,0,success
e5c07e85b787d397,0,0,0,0,0,0,396,53,0.73,0,success
081924503c1361a7,1,0,0,0,1,0,353,53,0.89,0,success
5c4bfde8c6d162c3,0,0,0,0,0,0,627,1,0.78,0,success
e7d570373680d485,1,0,0,0,1,1,433,53,0.91,0,success
022af9360c61f05f,1,0,1,1,1,0,389,53,0.82,0,success
6cc309e52ec91f06,0,0,0,0,0,0,440,53,1.17,0,success
905573786373e69d,1,0,0,0,1,0,359,53,0.88,0,success
fafb3651996b00fd,1,0,1,0,1,0,404,53,0.74,0,success
029dceed3519e371,1,0,1,0,1,0,378,53,1.17,0,success
b7dda642e091bcd9,1,0,0,0,1,0,399,53,0.88,0,success
c8ec3d8c11c2ea8c,0,0,0,0,0,0,352,53,1.43,0,success
9d0b43bb08dda7c8,0,0,0,0,0,0,404,53,0.74,0,success
ceb0897b661c08bb,0,0,0,0,0,0,664,53,2.02,0,success
9c05d028b8313b2d,0,0,0,0,0,0,355,53,1.93,0,success
731a415b78b5e1de,1,0,0,0,1,0,358,53,0.89,0,success
2302923e708c12f0,1,0,1,0,0,0,358,53,1.19,0,success
ae32f2d04be3ab13,0,0,0,0,0,0,365,53,1.9,0,success
557d3b98387207ae,0,0,0,0,0,0,353,53,0.72,0,success
786d8ca9b0bad3cc,1,0,0,0,0,0,489,53,1.1,0,success
e323c5f25a2529f2,0,0,0,0,0,0,367,53,1.49,0,success
65a8767abe3f22f8,1,0,1,0,1,0,401,53,0.81,0,success
a753ffac40b5ef48,0,0,0,0,0,0,579,1,0.5,0,success
7f00b4c7b73ca9fd,0,0,0,0,0,0,385,1,0.91,0,success
